mz,int
1797.8628066319009,5.077120984505894e-06
1797.867809709835,1.3713004967974356e-05
1797.8728127877691,2.480460017224923e-05
1797.8778158657033,4.6421682001568346e-05
1797.8828189436374,6.734957717675245e-05
1797.8878220215715,0.00010761459352425287
1797.8928250995057,0.00013718628246794118
1797.8978281774398,0.00019242369571703387
1797.902831255374,0.00021560586845132928
1797.907834333308,0.00026566777877671475
1797.9128374112422,0.0002617038675881629
1797.9178404891763,0.00028346515112891683
1797.9228435671105,0.0002497280621213176
1797.9278466450446,0.00022970426762311267
1797.932849722979,0.00018157510524434523
1797.937852800913,0.00014589606421440662
1797.9428558788472,0.0001021168107588794
1797.9478589567814,7.163520405349681e-05
1797.9528620347155,4.441615077129276e-05
1797.9578651126496,2.6906670596825905e-05
1797.9628681905838,1.2576216968345938e-05
1797.967871268518,4.256171913816343e-06
1797.972874346452,9.959676439806114e-07
1798.8634222187295,1.8181837231477408e-05
1798.8684252966636,7.286834541457957e-05
1798.8734283745978,0.00015437839044691668
1798.878431452532,0.00030150552030550884
1798.883434530466,0.0004556968581648276
1798.8884376084002,0.0007432198067167263
1798.8934406863343,0.0009875515090491498
1798.8984437642684,0.0014076082665611625
1798.9034468422026,0.0016493351811143597
1798.9084499201367,0.0020569173136516894
1798.9134529980709,0.0021282108435024924
1798.918456076005,0.00232243684126733
1798.9234591539391,0.002124979996252054
1798.9284622318733,0.0020290275663112953
1798.9334653098074,0.0016443541697047496
1798.9384683877415,0.001373603305692389
1798.9434714656757,0.0009875665328875956
1798.9484745436098,0.0007215151513150678
1798.953477621544,0.0004609311313812874
1798.958480699478,0.0002944217628767153
1798.9634837774122,0.00015773023966453135
1798.9684868553463,6.464479129885568e-05
1798.9734899332807,2.127778215303355e-05
1798.9784930112148,2.6734457235094463e-06
1798.983496089149,5.815995520518481e-07
1799.869040883492,0.00033412609348461243
1799.8740439614262,0.0007750629951075019
1799.8790470393603,0.0015481926483278576
1799.8840501172945,0.0025352819098391354
1799.8890531952288,0.004079560205142906
1799.894056273163,0.0058177806219579156
1799.899059351097,0.008141094454772946
1799.9040624290312,0.010257839584742082
1799.9090655069654,0.012501153652000399
1799.9140685848995,0.013931053688403233
1799.9190716628336,0.014790690084854365
1799.9240747407678,0.014592184488897621
1799.929077818702,0.013513477520610922
1799.934080896636,0.011793726793947395
1799.9390839745702,0.009535433801275245
1799.9440870525043,0.007375210025343047
1799.9490901304384,0.005207356109800074
1799.9540932083726,0.0035710713879711048
1799.9590962863067,0.0022041709457451975
1799.9640993642408,0.0013404646400726283
1799.969102442175,0.0005407026049285909
