element_symbol,mass_number,atomic_mass,abundance
H,1,1.007825032239,0.9998857
H,2,2.0141017781212,0.0001157
H,3,3.016049277924,
He,3,3.016029320125,1.343E-06
He,4,4.002603254136,0.999998663
Li,6,6.015122887416,0.07594
Li,7,7.016003436645,0.92414
Be,9,9.01218306582,1
B,10,10.0129369541,0.1997
B,11,11.0093053645,0.8017
C,12,12,0.98938
C,13,13.0033548350723,0.01078
C,14,14.00324198844,
N,14,14.003074004432,0.996362
N,15,15.0001088988864,0.003642
O,16,15.9949146195717,0.9975716
O,17,16.9991317565069,0.000381
O,18,17.9991596128676,0.0020514
F,19,18.9984031627392,1
Ne,20,19.992440176217,0.90483
Ne,21,20.99384668541,0.00271
Ne,22,21.99138511418,0.09253
Na,23,22.989769282019,1
Mg,24,23.98504169714,0.78994
Mg,25,24.9858369765,0.10001
Mg,26,25.98259296831,0.11013
Al,27,26.9815385311,1
Si,28,27.9769265346544,0.9222319
Si,29,28.9764946649052,0.046858
Si,30,29.97377013623,0.0309211
P,31,30.973761998427,1
S,32,31.972071174414,0.949926
S,33,32.971458909815,0.00752
S,34,33.96786700447,0.042524
S,36,35.967080712,0.00011
Cl,35,34.96885268237,0.75761
Cl,37,36.96590260255,0.24241
Ar,36,35.96754510528,0.00333621
Ar,38,37.9627321121,0.0006297
Ar,40,39.962383123724,0.99603525
K,39,38.963706486449,0.93258144
K,40,39.9639981666,0.0001171
K,41,40.961825257941,0.06730244
Ca,40,39.96259086322,0.96941156
Ca,42,41.9586178316,0.0064723
Ca,43,42.9587664424,0.001351
Ca,44,43.9554815635,0.0208611
Ca,46,45.953689024,4.3E-05
Ca,48,47.9525227613,0.0018721
Sc,45,44.9559082877,1
Ti,46,45.9526277235,0.08253
Ti,47,46.9517587938,0.07442
Ti,48,47.9479419838,0.73723
Ti,49,48.9478656839,0.05412
Ti,50,49.9447868939,0.05182
V,50,49.9471560195,0.002504
V,51,50.9439570494,0.997504
Cr,50,49.9460418394,0.0434513
Cr,52,51.9405062363,0.8378918
Cr,53,52.9406481562,0.0950117
Cr,54,53.9388791661,0.023657
Mn,55,54.9380439148,1
Fe,54,53.9396089953,0.0584535
Fe,56,55.9349363349,0.9175436
Fe,57,56.9353928449,0.021191
Fe,58,57.9332744353,0.002824
Co,59,58.9331942956,1
Ni,58,57.9353424152,0.6807719
Ni,60,59.9307858852,0.2622315
Ni,61,60.9310555752,0.01139913
Ni,62,61.9283453755,0.0363464
Ni,64,63.9279668258,0.00925519
Cu,63,62.9295977256,0.691515
Cu,65,64.9277897071,0.308515
Zn,64,63.9291420171,0.491775
Zn,66,65.9260338194,0.277398
Zn,67,66.9271277596,0.040416
Zn,68,67.9248445598,0.184563
Zn,70,69.925319221,0.00611
Ga,69,68.925573513,0.601089
Ga,71,70.9247025887,0.398929
Ge,70,69.924248759,0.205727
Ge,72,71.92207582681,0.274532
Ge,73,72.92345895661,0.077512
Ge,74,73.92117776113,0.36502
Ge,76,75.92140272619,0.077312
As,75,74.9215945795,1
Se,74,73.92247593415,0.00894
Se,76,75.91921370417,0.093729
Se,77,76.91991415467,0.076316
Se,78,77.917309282,0.237728
Se,80,79.916521813,0.496141
Se,82,81.916699515,0.087322
Br,79,78.918337614,0.50697
Br,81,80.916289714,0.49317
Kr,78,77.9203649476,0.003553
Kr,80,79.9163780875,0.022861
Kr,82,81.9134827394,0.1159331
Kr,83,82.9141271632,0.1150019
Kr,84,83.911497728244,0.5698715
Kr,86,85.910610626941,0.1727941
Rb,85,84.911789737954,0.72172
Rb,87,86.90918053106,0.27832
Sr,84,83.913419113,0.00561
Sr,86,85.909260612,0.09861
Sr,87,86.908877512,0.07001
Sr,88,87.905612512,0.82581
Y,89,88.905840324,1
Zr,90,89.90469772,0.51454
Zr,91,90.90563962,0.11225
Zr,92,91.90503472,0.17158
